0,326,2.4539365768432617
0,327,2.3287248611450195
0,328,2.5855531692504883
0,329,2.4235644340515137
0,330,2.470815658569336
0,331,2.3222532272338867
0,332,2.6053080558776855
0,333,2.504185914993286
0,334,2.581138849258423
0,335,2.6591591835021973
0,336,2.4450879096984863
0,337,2.36364483833313
0,338,2.561976909637451
0,339,2.3558509349823
0,340,2.5540032386779785
0,341,2.4394397735595703
0,342,2.3521077632904053
0,343,2.462249279022217
0,344,2.3678088188171387
0,345,2.707636833190918
0,346,2.556941032409668
0,347,2.608043670654297
0,348,2.4279260635375977
0,349,2.306918144226074
0,350,2.514025926589966
0,351,2.4843521118164062
0,352,2.4385621547698975
0,353,2.561831474304199
0,354,2.63924241065979
0,355,2.4602298736572266
0,356,2.4789493083953857
0,357,2.50488018989563
0,358,2.5355312824249268
0,359,2.483956813812256
0,360,2.509221076965332
0,361,2.539124011993408
0,362,2.4305195808410645
0,363,2.486431837081909
0,364,2.4648115634918213
0,365,2.5391762256622314
0,366,2.482032060623169
0,367,2.548231601715088
0,368,2.566101312637329
0,369,2.337460517883301
0,370,2.465407371520996
0,371,2.460845947265625
0,372,2.462653160095215
0,373,2.4890542030334473
0,374,2.496178388595581
0,375,2.394350290298462
0,376,2.5936264991760254
0,377,2.398353338241577
0,378,2.497800827026367
0,379,2.4875502586364746
0,380,2.483991861343384
0,381,2.585578441619873
0,382,2.419661521911621
0,383,2.5420804023742676
0,384,2.4535868167877197
0,385,2.509960889816284
0,386,2.4912071228027344
0,387,2.4985363483428955
0,388,2.3627736568450928
0,389,2.5154170989990234
0,390,2.267787456512451
0,391,2.4081132411956787
0,392,2.4678564071655273
0,393,2.6064040660858154
0,394,2.439445972442627
0,395,2.585930824279785
0,396,2.457883358001709
0,397,2.5341084003448486
0,398,2.402714490890503
0,399,2.3823163509368896
0,400,2.5411832332611084
0,401,2.3849222660064697
0,402,2.4365055561065674
0,403,2.5087809562683105
0,404,2.5928235054016113
0,405,2.4749832153320312
0,406,2.4201838970184326
0,407,2.5569610595703125
0,408,2.531648635864258
0,409,2.4833619594573975
0,410,2.617426872253418
0,411,2.6054511070251465
0,412,2.493283987045288
0,413,2.4053406715393066
0,414,2.583509683609009
0,415,2.522486686706543
0,416,2.4441239833831787
0,417,2.246023654937744
0,418,2.3799219131469727
0,419,2.4619836807250977
0,420,2.3919689655303955
0,421,2.6065499782562256
0,422,2.4153993129730225
0,423,2.376098155975342
0,424,2.609287738800049
0,425,2.3860719203948975
0,426,2.5483531951904297
0,427,2.399670362472534
0,428,2.6526365280151367
0,429,2.3069891929626465
0,430,2.434990644454956
0,431,2.365771770477295
0,432,2.5982534885406494
0,433,2.2966630458831787
0,434,2.421609878540039
0,435,2.435973644256592
0,436,2.479227066040039
0,437,2.2982535362243652
0,438,2.4469079971313477
0,439,2.291097640991211
0,440,2.464829683303833
0,441,2.252007484436035
0,442,2.4453752040863037
0,443,2.513862133026123
0,444,2.434844493865967
0,445,2.4679510593414307
0,446,2.3262596130371094
0,447,2.3387463092803955
0,448,2.5125014781951904
